time,receiver_1,receiver_2,receiver_3,receiver_4
0.40734523234216147,-0.00559009549957604,-0.10737011836320087,-0.008929874607761151,-4.803805001527521e-12
0.40885391838787316,-0.008231358997681296,-0.12577933981843376,-0.012321180855737825,8.282639195608719e-11
0.41036260443358485,-0.009381189326634462,-0.1436890579171367,-0.016627173233492065,2.393321492458644e-10
0.4118712904792966,-0.009149578779509037,-0.1602790884199138,-0.02201589282374414,4.961158141748592e-10
0.4133799765250083,-0.0077642343028421525,-0.17476638839336292,-0.028668153177267418,8.921423058369774e-10
0.41488866257072,-0.005538050596147789,-0.18644723350232978,-0.03677381860832743,1.4725829359638183e-09
0.41639734861643174,-0.0028304564765548744,-0.1947363727931283,-0.04652658082088648,2.2849834369655278e-09
0.41790603466214343,-6.7612384606492846e-06,-0.19920063408865007,-0.0581170786854695,3.371581878787229e-09
0.4194147207078551,0.002600312321671103,-0.1995847495304776,-0.07172425724772631,4.755987697351078e-09
0.4209234067535668,0.0047231073103898265,-0.19582761167293153,-0.08750493418614083,6.4220102795411495e-09
0.42243209279927857,0.006182499709897086,-0.18806772032992888,-0.10558163590698502,8.282061146338716e-09
0.42394077884499026,0.006900396932705209,-0.1766372074404359,-0.12602888090311634,1.0132353945342054e-08
0.42544946489070196,0.006900547049782223,-0.1620445044202506,-0.14885822287409958,1.1592247930236003e-08
0.4269581509364137,0.006298198929440255,-0.1449464185692157,-0.17400251640277167,1.2025741354826747e-08
0.4284668369821254,0.0052803036158110975,-0.1261110841808683,-0.201300027512381,1.0444609183238334e-08
0.4299755230278371,0.004078867491595881,-0.10637391482699898,-0.23047917170761725,5.395356691912185e-09
0.4314842090735488,0.0029406699300736834,-0.08658926065169989,-0.26114481243468673,-5.1635410586403e-09
0.43299289511926053,0.0020967928399995774,-0.06758091403462171,-0.2927671806392658,-2.3981238647337956e-08
0.43450158116497223,0.0017352693803234496,-0.05009485014102299,-0.32467456717799886,-5.4609066250451665e-08
0.4360102672106839,0.001979677227674324,-0.03475758177589146,-0.3560509794851122,-1.0143603430356769e-07
0.43751895325639567,0.0028757456360488935,-0.022043212468912932,-0.38593992765594215,-1.6961579514988547e-07
0.43902763930210736,0.004387107810799382,-0.012251676638120145,-0.41325540004664973,-2.6481653759237863e-07
0.44053632534781906,0.006400317312036363,-0.005499785376635221,-0.43680089455093224,-3.9270308320992153e-07
0.44204501139353075,0.008738267604654038,-0.001725614518703983,-0.4552970831710935,-5.580360050775026e-07
0.4435536974392425,0.01118030629958176,-0.00070557829468476,-0.4674183043511852,-7.632477090850698e-07
0.4450623834849542,0.013486699952877846,-0.0020823540020918885,-0.4718376067451978,-1.0063330568743814e-06
0.4465710695306659,0.015424735621705609,-0.005400798789482916,-0.46727952449540405,-1.277876654053484e-06
0.44807975557637764,0.016793666391297646,-0.010148258781559743,-0.4525791708703809,-1.557036481320963e-06
0.44958844162208933,0.017445914523546862,-0.015795315157816993,-0.4267456256160085,-1.8063221640645434e-06
0.451097127667801,0.017302404995101526,-0.02183309802020914,-0.38902700027628734,-1.965056000541188e-06
0.4526058137135127,0.016360558640244043,-0.02780382723895645,-0.33897403937519005,-1.9414981087127794e-06
0.45411449975922447,0.014694256509627978,-0.03332215106292377,-0.27649870126163995,-1.6037677295231423e-06
0.45562318580493616,0.01244591548840824,-0.038086036236997155,-0.20192390819128234,-7.699161132628453e-07
0.45713187185064785,0.00981160890027487,-0.04187726734443319,-0.11602060471127693,8.02181912031781e-07
0.4586405578963596,0.007020850235479107,-0.04455287005090229,-0.020028452640879477,3.424036178801675e-06
0.4601492439420713,0.004313171125127065,-0.046029820872283016,0.08434305611681547,7.4832391506385745e-06
0.461657929987783,0.001913921169000929,-0.046266112034493365,0.19493556296974754,1.3445394942275673e-05
0.4631666160334947,1.1772376360516181e-05,-0.04524151856825203,0.3091863907967928,2.184825464889023e-05
0.46467530207920643,-0.0012597782547141836,-0.04294123961733363,0.42419697142013724,3.328416423119003e-05
0.4661839881249181,-0.0018350294174278655,-0.03934499224279902,0.5368240584327194,4.8365989264224515e-05
0.4676926741706298,-0.0017215425233047836,-0.03442321415662768,0.6437911431570127,6.767071519692495e-05
0.4692013602163415,-0.00099791039150526,-0.02814091327235197,0.7418159958674176,9.165400400716081e-05
0.47071004626205326,0.00019592361895046914,-0.02046853989632395,0.8277488564394107,0.00012052821471067861
0.47221873230776495,0.0016747695054939156,-0.01139820520222391,0.8987146092534251,0.00015409588833543525
0.47372741835347665,0.0032290071730728008,-0.0009627605610152683,0.9522514051545016,0.00019153060471932396
0.4752361043991884,0.00464788761997945,0.01074521705062515,0.9864377358536294,0.00023109760690505354
0.4767447904449001,0.005742798355364871,0.02355756844036042,1.0,0.00026980784114163383
0.4782534764906118,0.006367944444521988,0.03722055119868588,0.9923931725658622,0.00030300126201738523
0.4797621625363235,0.006436145654923402,0.05139277330806239,0.9638483109296202,0.0003238585769703136
0.4812708485820352,0.005927960226504386,0.06565223962575058,0.9153822714183864,0.00032284519581513867
0.4827795346277469,0.004893070437548773,0.07951264813262925,0.8487670950223432,0.00028709709938743984
0.4842882206734586,0.0034437307367247718,0.0924480138714179,0.7664589347583379,0.00019976565883388181
0.48579690671917036,0.0017409913054736036,0.10392374109677355,0.671488987719242,3.934703007634198e-05
0.48730559276488206,-2.4736978055028895e-05,0.11343151086481504,0.5673214830867546,-0.00022096860830308096
0.48881427881059375,-0.0016565203621629696,0.12052487826896156,0.4576861695495347,-0.0006138823902914737
0.49032296485630544,-0.002974450262625015,0.12485232447237993,0.34639474817438604,-0.0011784506507971073
0.4918316509020172,-0.003837088084235841,0.12618469243643807,0.23715213290484902,-0.001960361517303954
0.4933403369477289,-0.004158214258889029,0.12443442687936634,0.1333741464242656,-0.003011950031291599
0.4948490229934406,-0.003916834787136598,0.11966478386002931,0.03802317763672371,-0.0043918718561033795
0.49635770903915233,-0.003159209854814139,0.11208809539883134,-0.04652759863626001,-0.006164353566063254
0.497866395084864,-0.001992649290604258,0.10205317623707387,-0.11859257935183244,-0.008397940354504299
0.4993750811305757,-0.0005718465780732307,0.090022943332541,-0.17722826436276415,-0.011163670901289259
0.5008837671762875,0.0009205353655631337,0.07654418720069585,-0.22224056663486455,-0.01453262511325451
0.5023924532219991,0.00229658186258808,0.06221210324454092,-0.2541448527077861,-0.01857281423882529
0.5039011392677109,0.0033862805083900494,0.04763259687175005,-0.2740820897948926,-0.02334541481251339
0.5054098253134226,0.004058191110778905,0.033385481773553445,-0.28369770671234085,-0.028900387835784004
0.5069185113591342,0.004235037427210571,0.01999149089561405,-0.28499254298940335,-0.03527157173791052
0.508427197404846,0.0039022919689963055,0.007885541454481382,-0.28015732413346495,-0.04247139044082926
0.5099358834505577,0.0031087422373030616,-0.0026020040849100245,-0.27140327329048264,-0.050485373944022985
0.5114445694962694,0.001959073234371833,-0.011255178804623461,-0.26080163391848865,-0.05926674512560775
0.5129532555419811,0.0005995364029636168,-0.017973335609783366,-0.25014400278776927,-0.06873137907003456
0.5144619415876928,-0.0008013398788348359,-0.022763965632744722,-0.24083351671972256,-0.07875348573215471
0.5159706276334045,-0.0020744267334442956,-0.02572890472350313,-0.23381424772554937,-0.08916239830286182
0.5174793136791163,-0.003071219593868807,-0.027045889315066705,-0.22954286526701753,-0.09974086333764033
0.5189879997248279,-0.003681887208155085,-0.026947633246925416,-0.22800300615386687,-0.1102252199079771
0.5204966857705396,-0.0038478956804404428,-0.025700543811262407,-0.22875917121946354,-0.12030781979386546
0.5220053718162514,-0.0035677238679341036,-0.02358490663164806,-0.23104366738822477,-0.1296419762534824
0.523514057861963,-0.002895133239782227,-0.02087790344445133,-0.2338674322599498,-0.13784963397105432
0.5250227439076748,-0.0019304511881558766,-0.017840263882963895,-0.23614375914058777,-0.14453182817440252
0.5265314299533865,-0.0008062354174461394,-0.014706780066418125,-0.23681314734053166,-0.14928184971836736
0.5280401159990982,0.0003306128782308454,-0.011680414287855725,-0.23495780263298996,-0.15170086073981115
0.5295488020448099,0.0013378174131372783,-0.008929370772721337,-0.22989566845104206,-0.15141552042007406
0.5310574880905217,0.0020952495152066486,-0.006586320290477479,-0.22124613992182177,-0.14809699290491538
0.5325661741362333,0.002518761869740866,-0.00474896677033507,-0.20896257108606753,-0.1414805319403296
0.534074860181945,0.0025686659331348254,-0.0034813013883979275,-0.1933300344837102,-0.1313846830138213
0.5355835462276567,0.002251964987790249,-0.002815149195716145,-0.17493019806993604,-0.11772902794947168
0.5370922322733684,0.0016183239650053582,-0.0027519080024988466,-0.154578309923815,-0.10054933265164749
0.5386009183190802,0.0007505940549267565,-0.003264638217095221,-0.13323982025458564,-0.08000895800087506
0.5401096043647918,-0.00024859842187089384,-0.004300825913534262,-0.11193587946223701,-0.05640546588062577
0.5416182904105036,-0.0012722321288103757,-0.005786172076351319,-0.09164767532604835,-0.030171502057248004
0.5431269764562153,-0.002224102726170962,-0.00762965058369711,-0.07322926092155585,-0.001869265269575563
0.544635662501927,-0.003031857038244455,-0.009729848718801271,-0.05733723595884245,0.02782182816001574
0.5461443485476387,-0.0036562334701568185,-0.011982305977056117,-0.04438353852627113,0.058124314217572914
0.5476530345933505,-0.004095486049231327,-0.014287265705970921,-0.03451492646950861,0.08818831180468546
0.5491617206390621,-0.0043846701694865275,-0.01655701967861988,-0.027619779265180798,0.11712281622486236
0.5506704066847738,-0.004590173328400136,-0.01872191803962969,-0.0233599566458538,0.1440314405840372
0.5521790927304855,-0.004800485129994593,-0.020734173783364982,-0.021222920543264447,0.16805100972425346
0.5536877787761972,-0.005114636960511438,-0.02256881890373363,-0.020587425511911138,0.18839109802437706
0.555196464821909,-0.005629951295913136,-0.024221542056475164,-0.020794996392758894,0.2043723849744538
0.5567051508676206,-0.0064307069670295845,-0.025703598667365934,-0.021219230780106187,0.21546160545438492
0.5582138369133324,-0.007579069292547392,-0.027034457165933577,-0.021325673045154935,0.2213009132014222
0.5597225229590441,-0.00910920381306566,-0.028233245796380257,-0.020716490244247026,0.22172966549415937
0.5612312090047558,-0.01102496318368911,-0.0293103179486362,-0.019156236702582787,0.21679697383971153
0.5627398950504675,-0.0133009931972842,-0.030260307287949807,-0.016577362047102272,0.20676383748848912
0.5642485810961793,-0.015886628228296385,-0.031057877077873376,-0.013066508120561506,0.19209426072274496
0.5657572671418909,-0.018711606339741286,-0.031656998408964854,-0.008834772405595532,0.17343541745574104
0.5672659531876026,-0.021692473355201847,-0.031994072485527214,-0.004176749523321235,0.15158762548927926
0.5687746392333144,-0.024738576917198163,-0.03199462274104015,0.0005758724834018499,0.12746557959831717
0.570283325279026,-0.027756758696330156,-0.031582717226479845,0.005100170460929699,0.10205291667555214
0.5717920113247378,-0.030654191385450613,-0.03069183223203338,0.0091218326692867,0.07635269805635088
0.5733006973704494,-0.03333921396573737,-0.02927560847910817,0.012444685641727554,0.05133674988424146
0.5748093834161612,-0.035720422922647974,-0.027316925036994556,0.014967207677073952,0.027896967401121478
0.5763180694618729,-0.03770461119814492,-0.02483392910554457,0.016685177070664376,0.0068016416325156715
0.5778267555075846,-0.03919435770063816,-0.021882078952530717,0.017681426093952745,-0.011340399200607669
0.5793354415532963,-0.04008612776481432,-0.01855181660389566,0.01810524322901103,-0.02610551548945998
0.580844127599008,-0.0402696455222768,-0.01496209867400873,0.018145097562432683,-0.03726918608688971
0.5823528136447197,-0.0396290657405637,-0.011250583433491796,0.01799892880570452,-0.04480727138114092
0.5838614996904314,-0.03804615021448636,-0.0075617140943056976,0.01784621288608654,-0.04888461273544702
0.5853701857361432,-0.035405300779651885,-0.004034189227627176,0.017825417993191057,-0.04983186240692821
0.5868788717818548,-0.031599979275671375,-0.0007893403596575515,0.01801942474233577,-0.04811227779053628
0.5883875578275666,-0.026539808750286185,0.002078250596983412,0.018450167132999296,-0.04428093600503032
0.5898962438732782,-0.02015753776958156,0.004506926212974744,0.019082357911404606,-0.03893937073639597
0.59140492991899,-0.012415076157437616,0.006470430043169655,0.019834892720377358,-0.03268895702060713
0.5929136159647017,-0.003307966427081343,0.007976704711685996,0.020597554123201453,-0.026086442580968497
0.5944223020104134,0.007132091194068012,0.009063496378593616,0.021250080212602027,-0.01960483782180864
0.5959309880561251,0.018836738909147624,0.009791603063474935,0.02168057774677605,-0.013602443321265518
0.5974396741018368,0.031702267730187306,0.010236801414801227,0.021800629781945035,-0.008302147025621742
0.5989483601475485,0.04559227176576297,0.010481513316403944,0.021555189626888776,-0.0037823148200990327
0.6004570461932602,0.06034105171013532,0.010607144521483973,0.020926332333979496,2.030687432229141e-05
0.601965732238972,0.07575714916132871,0.010687781029581634,0.019930988171132952,0.003296185648310941
0.6034744182846836,0.09162649370780052,0.010785619747712657,0.018613742133553504,0.006338478994765744
0.6049831043303954,0.1077148424219797,0.01094819775103996,0.017036503785713027,0.009510527196389656
0.6064917903761071,0.12376944655713994,0.01120722297161053,0.015267229977177051,0.013208067066358494
0.6080004764218188,0.13952014313995695,0.011578637205894611,0.013369874205690606,0.017819212075026136
0.6095091624675305,0.1546802894347979,0.012063477988406202,0.01139735836622708,0.023685336455316813
0.6110178485132421,0.16894809407051256,0.012649144815095749,0.00938869139929602,0.031065842276862973
0.6125265345589539,0.18200892404374716,0.013310793383099543,0.0073705159559210535,0.04010939997610512
0.6140352206046656,0.19353907631374873,0.01401274134109505,0.00536249454401363,0.05083367467031518
0.6155439066503773,0.20321131187049993,0.014709927677181536,0.0033851979620299127,0.06311483831614657
0.617052592696089,0.21070219262988016,0.015349586076583498,0.0014686563620061371,0.07668738665040085
0.6185612787418008,0.2157009827248204,0.015873342414809047,-0.0003404394464533474,0.091153998386523
0.6200699647875124,0.2179196246900039,0.016219916480609903,-0.0019747128181956852,0.10600445749763378
0.6215786508332242,0.21710312139805268,0.01632850463809367,-0.003346563498353932,0.12064206331276911
0.6230873368789359,0.21303957712911428,0.0161427662605867,-0.004353667705742857,0.1344155189164955
0.6245960229246476,0.20556918824717477,0.015615166443451583,-0.004889183518019079,0.1466540396278989
0.6261047089703593,0.19459161764337063,0.014711278915525615,-0.004855467907688725,0.156703364811504
0.6276133950160709,0.18007141059285778,0.013413560804833958,-0.0041794144342205556,0.16396047438026623
0.6291220810617827,0.16204137216250566,0.011724099033259222,-0.002827104168855526,0.16790507699068755
0.6306307671074944,0.14060408022402485,0.009665905338328395,-0.000815400866924777,0.16812630972625822
0.6321394531532061,0.11593190744155384,0.007282494804285468,0.0017815663683862879,0.16434352266211463
0.6336481391989178,0.08826603384155297,0.00463569717633817,0.004832443057886217,0.15642046944830118
0.6351568252446296,0.05791492815511014,0.0018018856943588432,0.008155733030775362,0.14437264537058636
0.6366655112903412,0.025252659980734664,-0.001132975472433075,0.01153344615074518,0.128367875190168
0.638174197336053,-0.009282805259201025,-0.004078904412431257,0.01472986761578552,0.1087205348525811
0.6396828833817647,-0.04519144488871201,-0.006947459433529769,0.017513227338757067,0.08587998797174702
0.6411915694274763,-0.08191354695558725,-0.009656668808040402,0.01967757245520043,0.06041393684868368
0.6427002554731881,-0.11883324360078303,-0.012134836283665644,0.02106204960002919,0.032987446143860545
0.6442089415188998,-0.15528399998271133,-0.014322917232665001,0.021565105864277047,0.004338419256541298
0.6457176275646115,-0.19055688224861003,-0.016175392171789735,0.021151778895229914,-0.024749681040684795
0.6472263136103232,-0.22391232260154653,-0.017659797469620132,0.019853174777404167,-0.05347705205603184
0.6487349996560349,-0.2545958571804972,-0.01875526790871189,0.017758294912768098,-0.08105784254873723
0.6502436857017466,-0.2818579547741988,-0.019450570179126856,0.014999417916419443,-0.10675056155134739
0.6517523717474584,-0.3049776194593623,-0.019742140950806127,0.011733119859456933,-0.12988753671479525
0.65326105779317,-0.323288987521257,-0.01963258450657304,0.008119600776913451,-0.14990223181737664
0.6547697438388818,-0.33620970249940424,-0.019129945896569342,0.004303194596752245,-0.16635312923248086
0.6562784298845935,-0.343269493453923,-0.018247882747306564,0.0003967452641230665,-0.1789428308443944
0.6577871159303051,-0.34413714327868444,-0.017006647476431897,-0.0035280364988843076,-0.18753106340501452
0.6592958019760169,-0.33864394513324986,-0.01543459932526691,-0.007442980988503997,-0.19214041961692344
0.6608044880217286,-0.32680181845290057,-0.01356982570056127,-0.01135840497031206,-0.1929539416689905
0.6623131740674403,-0.30881448727885347,-0.011461388375535031,-0.015311418986841557,-0.1903040619787495
0.663821860113152,-0.28508049334772295,-0.009169732228403322,-0.01934934898462155,-0.18465294143271116
0.6653305461588638,-0.25618729303215126,-0.006765897859674522,-0.023510703974653747,-0.17656485544230668
0.6668392322045754,-0.22289623161374442,-0.004329346894407662,-0.02780646276220488,-0.1666719236541526
0.6683479182502872,-0.18611875797336008,-0.0019444127151138086,-0.03220441605110741,-0.15563509946176787
0.6698566042959988,-0.14688479584760866,0.00030440213384373796,-0.03661889828900147,-0.14410286431594968
0.6713652903417106,-0.10630468656459638,0.00233787867836168,-0.040907538731533875,-0.13267044486412433
0.6728739763874223,-0.0655265310479562,0.004087751237378969,-0.04487575457037572,-0.12184253352294384
0.6743826624331339,-0.025691061598949544,0.00550199939888466,-0.04828872517786874,-0.11200240756478665
0.6758913484788457,0.012113650072947724,0.0065491799696177026,-0.05088965537378024,-0.10338999336211223
0.6774000345245574,0.046895301992472826,0.00722129846522844,-0.052422374150162196,-0.09609082264955526
0.6789087205702691,0.0777960393001499,0.00753485786944765,-0.05265581255345106,-0.09003701522108021
0.6804174066159808,0.10412468130296727,0.007529898339273429,-0.05140771111379575,-0.08502046087313317
0.6819260926616926,0.1253808308530371,0.007267034548465774,-0.04856503131238224,-0.08071734567019907
0.6834347787074042,0.14126965217972226,0.006822687441833229,-0.04409895425384485,-0.07672216857538562
0.684943464753116,0.1517066337961323,0.006282877112801275,-0.03807297672579553,-0.07258852132094216
0.6864521507988276,0.15681222944312412,0.0057360799597190575,-0.03064337196709727,-0.06787324642934207
0.6879608368445393,0.15689685633590342,0.005265746831094256,-0.022052072985916583,-0.06218021728960848
0.6894695228902511,0.15243728770379333,0.004943123617335121,-0.012612768232136742,-0.055199946080257446
0.6909782089359627,0.1440459673737395,0.004821008572111295,-0.0026915970254057483,-0.04674153446803194
0.6924868949816745,0.13243516299609306,0.0049290208102901805,0.007315756451746285,-0.03675411862257792
0.6939955810273862,0.1183781333312654,0.005270843633523901,0.017008570739657322,-0.025335871261336
0.6955042670730979,0.10266959550757801,0.005823749313718668,0.02600520282374917,-0.012729727682961522
0.6970129531188096,0.08608773393294919,0.006540517382095974,0.03396500663082784,0.0006938023361854352
0.6985216391645214,0.06935979994259003,0.0073536397118618806,0.04060657667639341,0.014465202581639382
0.700030325210233,0.053133028760691044,0.008181481059659483,0.04572125623998788,0.0280533272043714
0.7015390112559448,0.03795217653991367,0.00893585570057418,0.049181304530640235,0.04090821428346126
0.7030476973016565,0.024244490748934477,0.009530313959606329,0.050942564807263946,0.052505477868817735
0.7045563833473681,0.012312410961168346,0.009888330461815618,0.05104187940750759,0.062388296400075496
0.7060650693930799,0.002333792649292915,0.009950567685178604,0.04958983381319627,0.07020326632110852
0.7075737554387915,-0.005631011409659409,0.009680464195246739,0.046759667314763234,0.07572699067761876
0.7090824414845033,-0.011626260714271038,0.009067565393842073,0.04277335908889105,0.07888116419964122
0.710591127530215,-0.01578346406626826,0.008128261162464356,0.037885988824673957,0.07973501091608517
0.7120998135759267,-0.018301060795882344,0.006903892246326654,0.03236948744574363,0.07849512011408487
0.7136084996216384,-0.019422731338400362,0.005456498665813062,0.02649684436762057,0.0754838950646255
0.7151171856673502,-0.01941588160598738,0.0038627670337057947,0.020527731399397443,0.07110886303086614
0.7166258717130618,-0.01855170457821893,0.0022069489096924488,0.0146963476826909,0.0658258957353236
0.7181345577587736,-0.017087995052535186,0.0005736366340096114,0.00920209290166071,0.06009988205828547
0.7196432438044853,-0.015255597662865206,-0.0009587225521085453,0.004203446588867811,0.054366536227012145
0.7211519298501969,-0.013249025833507563,-0.002322820470378844,-0.00018481864193740864,0.04899880765955589
0.7226606158959087,-0.011221425022667564,-0.003465468268124237,-0.0038912177486551828,0.04428081135359556
0.7241693019416204,-0.009283694275887893,-0.004348344323737494,-0.006884298729836335,0.04039138117860455
0.7256779879873321,-0.007507253377189379,-0.00494662052441029,-0.009167134079800607,0.037398349424287845
0.7271866740330438,-0.00592967524196111,-0.005245883573031926,-0.010770296298336823,0.03526357792849174
0.7286953600787555,-0.004562217572551667,-0.0052380040094749305,-0.011744141306627324,0.03385771839091597
0.7302040461244672,-0.0033982008967980053,-0.004916736173249553,-0.012151226257072248,0.03298276608449271
0.731712732170179,-0.0024211998849160182,-0.004273838541263097,-0.01205960414868935,0.032399780291275604
0.7332214182158906,-0.0016121386378073997,-0.0032963867786927506,-0.011537573574303593,0.03185874007519769
0.7347301042616023,-0.0009545944793869134,-0.0019657321812019835,-0.010650235193278063,0.03112741855299358
0.7362387903073141,-0.0004378941206757068,-0.0002582729237379007,-0.009457943878116586,0.030016392362822417
0.7377474763530257,-5.789813293415859e-05,0.0018520983494351322,-0.008016480071114858,0.028397822600440284
0.7392561623987375,0.0001843227446985103,0.004390280384213185,-0.006378530952653399,0.026216387497858793
0.7407648484444492,0.0002854497962605194,0.007375591944981506,-0.004595903832896853,0.02349163225589668
0.7422735344901609,0.0002438544090367247,0.010817447953388465,-0.002721814975706927,0.020311931765139762
0.7437822205358726,6.375179336125037e-05,0.014711766517133079,-0.0008126189015901025,0.01682113909905333
0.7452909065815843,-0.0002411829369121813,0.01903865867375124,0.0010715365382273157,0.01319972617091131
0.746799592627296,-0.0006453828188965426,0.02376173515917937,0.002867442979197326,0.009642739557614726
0.7483082786730078,-0.0011105992210213352,0.02882909838307969,0.0045110145167822574,0.006337145536584574
0.7498169647187194,-0.0015869704765165598,0.03417581696770611,0.005940720289141461,0.0034411044458327153
0.7513256507644311,-0.0020159051144113395,0.03972744778799969,0.007101833380346057,0.001067406937483352
0.7528343368101429,-0.0023344926130929896,0.04540401181421827,0.007950897483051332,-0.0007272360388522202
0.7543430228558545,-0.0024809594706269146,0.05112376755686426,0.008459742090746047,-0.0019460669817658806
0.7558517089015663,-0.002400563803537216,0.05680616600747845,0.008618413125619622,-0.002649133106060991
0.757360394947278,-0.0020512787211224336,0.062373504130587426,0.008436523844963538,-0.002943722941964728
0.7588690809929897,-0.0014086523014219315,0.06775099718363767,0.007942748993235174,-0.0029697003760657255
0.7603777670387014,-0.000469338142332597,0.07286523143114382,0.007182448696262247,-0.002881586886003094
0.7618864530844132,0.0007470547979084147,0.07764120276815073,0.006213675326637375,-0.0028295593622773164
0.7633951391301248,0.002197965061073055,0.08199836015705313,0.005102043966437407,-0.002941594769145823
0.7649038251758365,0.0038197263019697173,0.08584622927624437,0.0039150994563167145,-0.003308801853851641
0.7664125112215482,0.005531091248126585,0.08908027502204822,0.0027168674803562387,-0.003975560643852316
0.7679211972672599,0.007238136449200151,0.09157866627388411,0.0015632273799709609,-0.004935494405245958
0.7694298833129717,0.008840164947495361,0.09320053781022267,0.000498601447101405,-0.006133597210979002
0.7709385693586833,0.010236176305668969,0.09378621581723878,-0.00044575458462378946,-0.007474115543816295
0.7724472554043951,0.011331460154000751,0.0931597035065954,-0.0012518159772842421,-0.008833118395029718
0.7739559414501068,0.012043882895366594,0.0911335321636181,-0.0019133962690672476,-0.010074163173220409
0.7754646274958185,0.012309469839710655,0.08751588956300267,-0.0024336716041379746,-0.011065133870249561
0.7769733135415302,0.012086931326963878,0.0821197580129235,-0.002822110281588644,-0.011694229410556168
0.778481999587242,0.011360838927399579,0.07477364000114264,-0.003091324302511936,-0.011883222500456533
0.7799906856329536,0.010143227086010525,0.06533332790956867,-0.003254305253173899,-0.011596472729338883
0.7814993716786653,0.00847347877011648,0.053694089262456716,-0.0033223856610713424,-0.010844716250106778
0.783008057724377,0.0064164526675984275,0.03980259150406321,-0.0033041054531756015,-0.009683301601916518
0.7845167437700887,0.004058923763869105,0.02366787964158912,-0.0032049924849023507,-0.008205218007749225
0.7860254298158005,0.001504534164030398,0.005370744443169186,-0.003028116166094366,-0.006529886494455931
0.7875341158615121,-0.0011324224431888538,-0.014929124333777315,-0.0027751672522529675,-0.004789179925286636
0.7890428019072239,-0.0037339447192023018,-0.03698871941810375,-0.0024477678683935363,-0.0031124459490998626
0.7905514879529356,-0.006185471317774405,-0.06048044164690448,-0.002048725026199708,-0.0016123906959089173
0.7920601739986473,-0.00838266419719914,-0.08499425014256805,-0.0015829987075486457,-0.00037353236807704577
0.793568860044359,-0.01023727165132056,-0.11004337661182657,-0.0010582445667475177,0.0005554267233844417
0.7950775460900708,-0.011681588269251978,-0.13507359833597457,-0.00048489032936819345,0.0011644864901261213
0.7965862321357824,-0.012671160435047606,-0.15947592282130532,0.0001242062124452157,0.001480292763311422
0.7980949181814941,-0.013185563655457781,-0.18260240530965774,0.000754406542642593,0.0015595761250437306
0.7996036042272059,-0.013227281839281886,-0.203784702750343,0.0013901076166271667,0.0014790966261602337
0.8011122902729175,-0.012818922933981467,-0.2223548660150314,0.0020155886811092437,0.0013235384030368647
0.8026209763186293,-0.011999182506572507,-0.23766778491406926,0.0026157831816071364,0.0011730358970385131
0.8041296623643409,-0.010818091890185446,-0.24912462461304,0.003176915334961974,0.0010920251818766372
0.8056383484100527,-0.009332142019132166,-0.2561965231626378,0.0036869868937920588,0.0011208992449877708
0.8071470344557644,-0.0075998495503484705,-0.2584477547248894,0.004136134485414126,0.001271534492147287
0.808655720501476,-0.005678231421979475,-0.2555575010572537,0.0045168939782849315,0.0015272032800394716
0.8101644065471878,-0.0036204921722110396,-0.2473393183677356,0.0048244035850227,0.0018467692128979688
0.8116730925928995,-0.0014750290714214747,-0.23375734603144505,0.005056555534258063,0.0021724628468308806
0.8131817786386112,0.0007143468633019775,-0.21493829052874003,0.005214075292551709,0.0024400378070886033
0.8146904646843229,0.002907259667259669,-0.1911782478949234,0.005300477964476305,0.0025897801921683527
0.8161991507300347,0.005065105955008118,-0.16294351692203055,0.005321833859803683,0.002576733451600335
0.8177078367757463,0.007149363281956437,-0.13086471654339152,0.005286276845856843,0.0023786228266356882
0.8192165228214581,0.009120335975339367,-0.095723761511587,0.0052032131455425155,0.0020003016301614407
0.8207252088671697,0.010936714393650265,-0.058433569217285874,0.005082232670029346,0.0014740491948532703
0.8222338949128815,0.012556172613536372,-0.02001075553260732,0.004931782916589568,0.0008556558861299669
0.8237425809585932,0.013937042255771739,0.01845799334925959,0.0047577264994254935,0.00021684813962745834
0.8252512670043048,0.015040905767168157,0.05585474422848701,0.004561955532754268,-0.0003648526056061297
0.8267599530500166,0.015835780944301745,0.09107278913111676,0.00434126806272258,-0.0008173575736262537
0.8282686390957283,0.016299446010860558,0.12306086650491652,0.004086715063828416,-0.0010846722131868682
0.82977732514144,0.016422399706963246,0.15086697778545075,0.003783597093572914,-0.0011354052999643204
0.8312860111871517,0.01620997194007451,0.17367952134307657,0.003412228684722499,-0.0009678378325097415
0.8327946972328635,0.015683194648412956,0.19086348894163707,0.0029495022851047915,-0.0006107536940634568
0.8343033832785751,0.014878196110031938,0.20198964561670493,0.002371182680965928,-0.00011984539602465793
0.8358120693242869,0.013844073055933596,0.20685493377548259,0.0016547607850078924,0.0004298468785907565
0.8373207553699986,0.012639396592311307,0.20549278528323914,0.0007826066791119737,0.0009544202380521432
0.8388294414157103,0.011327691941601884,0.19817256040694464,-0.00025490112368881736,0.0013730374784972639
0.840338127461422,0.009972373038534182,0.18538792254138114,-0.0014566202147632287,0.0016195926153029436
0.8418468135071336,0.008631691999770824,0.1678345631562834,-0.002808598360696381,0.0016524286912137738
0.8433554995528454,0.00735427008961091,0.14637827430404224,-0.00428301736027788,0.0014606905526225072
